,event_name,event_id,year,location,discipline,gender,round,start_date,category_round_results,event_results
76,IFSC Climbing World Championships  - Arco (ITA) 2011,675,2011,Arco ,Speed,Women,Qualification,2011-07-15,/api/v1/category_rounds/1701/results,/api/v1/events/675/result/6
77,IFSC Climbing World Championships  - Arco (ITA) 2011,675,2011,Arco ,Speed,Women,Final,2011-07-15,/api/v1/category_rounds/1702/results,/api/v1/events/675/result/6
78,IFSC World Championship Lead Group A - Arco 2011,676,2011,Arco Group A,Lead,Men,Qualification,2011-07-20,/api/v1/category_rounds/1712/results,/api/v1/events/676/result/1
79,IFSC World Championship Lead Group A - Arco 2011,676,2011,Arco Group A,Lead,Women,Qualification,2011-07-20,/api/v1/category_rounds/1711/results,/api/v1/events/676/result/5
80,IFSC World Championship Lead Group B - Arco 2011,677,2011,Arco Group B,Lead,Men,Qualification,2011-07-20,/api/v1/category_rounds/1714/results,/api/v1/events/677/result/1
81,IFSC World Championship Lead Group B - Arco 2011,677,2011,Arco Group B,Lead,Women,Qualification,2011-07-20,/api/v1/category_rounds/1713/results,/api/v1/events/677/result/5
82,IFSC Climbing Worldcup (L) - Briançon (FRA) 2011,678,2011,Briançon,Lead,Men,Qualification,2011-07-29,/api/v1/category_rounds/1718/results,/api/v1/events/678/result/1
83,IFSC Climbing Worldcup (L) - Briançon (FRA) 2011,678,2011,Briançon,Lead,Men,Semi-Final,2011-07-29,/api/v1/category_rounds/1719/results,/api/v1/events/678/result/1
84,IFSC Climbing Worldcup (L) - Briançon (FRA) 2011,678,2011,Briançon,Lead,Men,Final,2011-07-29,/api/v1/category_rounds/1720/results,/api/v1/events/678/result/1
85,IFSC Climbing Worldcup (L) - Briançon (FRA) 2011,678,2011,Briançon,Lead,Women,Qualification,2011-07-29,/api/v1/category_rounds/1715/results,/api/v1/events/678/result/5
86,IFSC Climbing Worldcup (L) - Briançon (FRA) 2011,678,2011,Briançon,Lead,Women,Semi-Final,2011-07-29,/api/v1/category_rounds/1716/results,/api/v1/events/678/result/5
87,IFSC Climbing Worldcup (L) - Briançon (FRA) 2011,678,2011,Briançon,Lead,Women,Final,2011-07-29,/api/v1/category_rounds/1717/results,/api/v1/events/678/result/5
88,IFSC Climbing Worldcup (S) - Daone (ITA) 2011,679,2011,Daone,Speed,Men,Qualification,2011-08-06,/api/v1/category_rounds/1723/results,/api/v1/events/679/result/2
89,IFSC Climbing Worldcup (S) - Daone (ITA) 2011,679,2011,Daone,Speed,Men,Final,2011-08-06,/api/v1/category_rounds/1724/results,/api/v1/events/679/result/2
90,IFSC Climbing Worldcup (S) - Daone (ITA) 2011,679,2011,Daone,Speed,Women,Qualification,2011-08-06,/api/v1/category_rounds/1721/results,/api/v1/events/679/result/6
91,IFSC Climbing Worldcup (S) - Daone (ITA) 2011,679,2011,Daone,Speed,Women,Final,2011-08-06,/api/v1/category_rounds/1722/results,/api/v1/events/679/result/6
92,IFSC Climbing Worldcup (B) - Munich (GER) 2011 ,680,2011,Munich,Boulder,Men,Qualification,2011-08-19,/api/v1/category_rounds/1728/results,/api/v1/events/680/result/3
93,IFSC Climbing Worldcup (B) - Munich (GER) 2011 ,680,2011,Munich,Boulder,Men,Semi-Final,2011-08-19,/api/v1/category_rounds/1729/results,/api/v1/events/680/result/3
94,IFSC Climbing Worldcup (B) - Munich (GER) 2011 ,680,2011,Munich,Boulder,Men,Final,2011-08-19,/api/v1/category_rounds/1730/results,/api/v1/events/680/result/3
95,IFSC Climbing Worldcup (B) - Munich (GER) 2011 ,680,2011,Munich,Boulder,Women,Qualification,2011-08-19,/api/v1/category_rounds/1725/results,/api/v1/events/680/result/7
96,IFSC Climbing Worldcup (B) - Munich (GER) 2011 ,680,2011,Munich,Boulder,Women,Semi-Final,2011-08-19,/api/v1/category_rounds/1726/results,/api/v1/events/680/result/7
97,IFSC Climbing Worldcup (B) - Munich (GER) 2011 ,680,2011,Munich,Boulder,Women,Final,2011-08-19,/api/v1/category_rounds/1727/results,/api/v1/events/680/result/7
98,"IFSC Climbing Worldcup (L,S) - Xining (CHN) 2011",681,2011,Xining,Lead,Men,Qualification,2011-09-02,/api/v1/category_rounds/1736/results,/api/v1/events/681/result/1
99,"IFSC Climbing Worldcup (L,S) - Xining (CHN) 2011",681,2011,Xining,Lead,Men,Semi-Final,2011-09-02,/api/v1/category_rounds/1737/results,/api/v1/events/681/result/1
100,"IFSC Climbing Worldcup (L,S) - Xining (CHN) 2011",681,2011,Xining,Lead,Men,Final,2011-09-02,/api/v1/category_rounds/1738/results,/api/v1/events/681/result/1
101,"IFSC Climbing Worldcup (L,S) - Xining (CHN) 2011",681,2011,Xining,Lead,Women,Qualification,2011-09-02,/api/v1/category_rounds/1731/results,/api/v1/events/681/result/5
102,"IFSC Climbing Worldcup (L,S) - Xining (CHN) 2011",681,2011,Xining,Lead,Women,Semi-Final,2011-09-02,/api/v1/category_rounds/1732/results,/api/v1/events/681/result/5
103,"IFSC Climbing Worldcup (L,S) - Xining (CHN) 2011",681,2011,Xining,Lead,Women,Final,2011-09-02,/api/v1/category_rounds/1733/results,/api/v1/events/681/result/5
104,"IFSC Climbing Worldcup (L,S) - Xining (CHN) 2011",681,2011,Xining,Speed,Men,Qualification,2011-09-02,/api/v1/category_rounds/1739/results,/api/v1/events/681/result/2
105,"IFSC Climbing Worldcup (L,S) - Xining (CHN) 2011",681,2011,Xining,Speed,Men,Final,2011-09-02,/api/v1/category_rounds/1740/results,/api/v1/events/681/result/2
106,"IFSC Climbing Worldcup (L,S) - Xining (CHN) 2011",681,2011,Xining,Speed,Women,Qualification,2011-09-02,/api/v1/category_rounds/1734/results,/api/v1/events/681/result/6
107,"IFSC Climbing Worldcup (L,S) - Xining (CHN) 2011",681,2011,Xining,Speed,Women,Final,2011-09-02,/api/v1/category_rounds/1735/results,/api/v1/events/681/result/6
108,"IFSC Climbing Worldcup (L,S) - Changzhi (CHN) 2011",682,2011,Changzhi,Lead,Men,Qualification,2011-09-07,/api/v1/category_rounds/1746/results,/api/v1/events/682/result/1
109,"IFSC Climbing Worldcup (L,S) - Changzhi (CHN) 2011",682,2011,Changzhi,Lead,Men,Semi-Final,2011-09-07,/api/v1/category_rounds/1747/results,/api/v1/events/682/result/1
110,"IFSC Climbing Worldcup (L,S) - Changzhi (CHN) 2011",682,2011,Changzhi,Lead,Men,Final,2011-09-07,/api/v1/category_rounds/1748/results,/api/v1/events/682/result/1
111,"IFSC Climbing Worldcup (L,S) - Changzhi (CHN) 2011",682,2011,Changzhi,Lead,Women,Qualification,2011-09-07,/api/v1/category_rounds/1741/results,/api/v1/events/682/result/5
112,"IFSC Climbing Worldcup (L,S) - Changzhi (CHN) 2011",682,2011,Changzhi,Lead,Women,Semi-Final,2011-09-07,/api/v1/category_rounds/1742/results,/api/v1/events/682/result/5
113,"IFSC Climbing Worldcup (L,S) - Changzhi (CHN) 2011",682,2011,Changzhi,Lead,Women,Final,2011-09-07,/api/v1/category_rounds/1743/results,/api/v1/events/682/result/5
114,"IFSC Climbing Worldcup (L,S) - Changzhi (CHN) 2011",682,2011,Changzhi,Speed,Men,Qualification,2011-09-07,/api/v1/category_rounds/1749/results,/api/v1/events/682/result/2
115,"IFSC Climbing Worldcup (L,S) - Changzhi (CHN) 2011",682,2011,Changzhi,Speed,Men,Final,2011-09-07,/api/v1/category_rounds/1750/results,/api/v1/events/682/result/2
116,"IFSC Climbing Worldcup (L,S) - Changzhi (CHN) 2011",682,2011,Changzhi,Speed,Women,Qualification,2011-09-07,/api/v1/category_rounds/1744/results,/api/v1/events/682/result/6
117,"IFSC Climbing Worldcup (L,S) - Changzhi (CHN) 2011",682,2011,Changzhi,Speed,Women,Final,2011-09-07,/api/v1/category_rounds/1745/results,/api/v1/events/682/result/6
118,IFSC Climbing Worldcup (L) - Puurs (BEL) 2011,683,2011,Puurs,Lead,Men,Qualification,2011-09-30,/api/v1/category_rounds/1754/results,/api/v1/events/683/result/1
119,IFSC Climbing Worldcup (L) - Puurs (BEL) 2011,683,2011,Puurs,Lead,Men,Semi-Final,2011-09-30,/api/v1/category_rounds/1755/results,/api/v1/events/683/result/1
120,IFSC Climbing Worldcup (L) - Puurs (BEL) 2011,683,2011,Puurs,Lead,Men,Final,2011-09-30,/api/v1/category_rounds/1756/results,/api/v1/events/683/result/1
121,IFSC Climbing Worldcup (L) - Puurs (BEL) 2011,683,2011,Puurs,Lead,Women,Qualification,2011-09-30,/api/v1/category_rounds/1751/results,/api/v1/events/683/result/5
122,IFSC Climbing Worldcup (L) - Puurs (BEL) 2011,683,2011,Puurs,Lead,Women,Semi-Final,2011-09-30,/api/v1/category_rounds/1752/results,/api/v1/events/683/result/5
123,IFSC Climbing Worldcup (L) - Puurs (BEL) 2011,683,2011,Puurs,Lead,Women,Final,2011-09-30,/api/v1/category_rounds/1753/results,/api/v1/events/683/result/5
124,IFSC Climbing Worldcup (L) - Boulder (USA) 2011,684,2011,Boulder,Lead,Men,Qualification,2011-10-08,/api/v1/category_rounds/1760/results,/api/v1/events/684/result/1
125,IFSC Climbing Worldcup (L) - Boulder (USA) 2011,684,2011,Boulder,Lead,Men,Semi-Final,2011-10-08,/api/v1/category_rounds/1761/results,/api/v1/events/684/result/1
126,IFSC Climbing Worldcup (L) - Boulder (USA) 2011,684,2011,Boulder,Lead,Men,Final,2011-10-08,/api/v1/category_rounds/1762/results,/api/v1/events/684/result/1
127,IFSC Climbing Worldcup (L) - Boulder (USA) 2011,684,2011,Boulder,Lead,Women,Qualification,2011-10-08,/api/v1/category_rounds/1757/results,/api/v1/events/684/result/5
128,IFSC Climbing Worldcup (L) - Boulder (USA) 2011,684,2011,Boulder,Lead,Women,Semi-Final,2011-10-08,/api/v1/category_rounds/1758/results,/api/v1/events/684/result/5
129,IFSC Climbing Worldcup (L) - Boulder (USA) 2011,684,2011,Boulder,Lead,Women,Final,2011-10-08,/api/v1/category_rounds/1759/results,/api/v1/events/684/result/5
130,IFSC Climbing Worldcup (L) - Amman (JOR) 2011 ,685,2011,Amman,Lead,Men,Qualification,2011-10-20,/api/v1/category_rounds/1766/results,/api/v1/events/685/result/1
131,IFSC Climbing Worldcup (L) - Amman (JOR) 2011 ,685,2011,Amman,Lead,Men,Semi-Final,2011-10-20,/api/v1/category_rounds/1767/results,/api/v1/events/685/result/1
132,IFSC Climbing Worldcup (L) - Amman (JOR) 2011 ,685,2011,Amman,Lead,Men,Final,2011-10-20,/api/v1/category_rounds/1768/results,/api/v1/events/685/result/1
133,IFSC Climbing Worldcup (L) - Amman (JOR) 2011 ,685,2011,Amman,Lead,Women,Qualification,2011-10-20,/api/v1/category_rounds/1763/results,/api/v1/events/685/result/5
134,IFSC Climbing Worldcup (L) - Amman (JOR) 2011 ,685,2011,Amman,Lead,Women,Semi-Final,2011-10-20,/api/v1/category_rounds/1764/results,/api/v1/events/685/result/5
135,IFSC Climbing Worldcup (L) - Amman (JOR) 2011 ,685,2011,Amman,Lead,Women,Final,2011-10-20,/api/v1/category_rounds/1765/results,/api/v1/events/685/result/5
136,IFSC Climbing Worldcup (L) - Valence (FRA) 2011,686,2011,Valence,Lead,Men,Qualification,2011-10-28,/api/v1/category_rounds/1772/results,/api/v1/events/686/result/1
137,IFSC Climbing Worldcup (L) - Valence (FRA) 2011,686,2011,Valence,Lead,Men,Semi-Final,2011-10-28,/api/v1/category_rounds/1773/results,/api/v1/events/686/result/1
138,IFSC Climbing Worldcup (L) - Valence (FRA) 2011,686,2011,Valence,Lead,Men,Final,2011-10-28,/api/v1/category_rounds/1774/results,/api/v1/events/686/result/1
139,IFSC Climbing Worldcup (L) - Valence (FRA) 2011,686,2011,Valence,Lead,Women,Qualification,2011-10-28,/api/v1/category_rounds/1769/results,/api/v1/events/686/result/5
140,IFSC Climbing Worldcup (L) - Valence (FRA) 2011,686,2011,Valence,Lead,Women,Semi-Final,2011-10-28,/api/v1/category_rounds/1770/results,/api/v1/events/686/result/5
141,IFSC Climbing Worldcup (L) - Valence (FRA) 2011,686,2011,Valence,Lead,Women,Final,2011-10-28,/api/v1/category_rounds/1771/results,/api/v1/events/686/result/5
142,IFSC Climbing Worldcup (L) - Kranj (SLO) 2011,687,2011,Kranj,Lead,Men,Qualification,2011-11-19,/api/v1/category_rounds/1778/results,/api/v1/events/687/result/1
143,IFSC Climbing Worldcup (L) - Kranj (SLO) 2011,687,2011,Kranj,Lead,Men,Semi-Final,2011-11-19,/api/v1/category_rounds/1779/results,/api/v1/events/687/result/1
144,IFSC Climbing Worldcup (L) - Kranj (SLO) 2011,687,2011,Kranj,Lead,Men,Final,2011-11-19,/api/v1/category_rounds/1780/results,/api/v1/events/687/result/1
145,IFSC Climbing Worldcup (L) - Kranj (SLO) 2011,687,2011,Kranj,Lead,Women,Qualification,2011-11-19,/api/v1/category_rounds/1775/results,/api/v1/events/687/result/5
146,IFSC Climbing Worldcup (L) - Kranj (SLO) 2011,687,2011,Kranj,Lead,Women,Semi-Final,2011-11-19,/api/v1/category_rounds/1776/results,/api/v1/events/687/result/5
147,IFSC Climbing Worldcup (L) - Kranj (SLO) 2011,687,2011,Kranj,Lead,Women,Final,2011-11-19,/api/v1/category_rounds/1777/results,/api/v1/events/687/result/5
148,IFSC Climbing Worldcup (L) - Barcelona (ESP) 2011,688,2011,Barcelona,Lead,Men,Qualification,2011-11-26,/api/v1/category_rounds/1784/results,/api/v1/events/688/result/1
149,IFSC Climbing Worldcup (L) - Barcelona (ESP) 2011,688,2011,Barcelona,Lead,Men,Semi-Final,2011-11-26,/api/v1/category_rounds/1785/results,/api/v1/events/688/result/1
150,IFSC Climbing Worldcup (L) - Barcelona (ESP) 2011,688,2011,Barcelona,Lead,Men,Final,2011-11-26,/api/v1/category_rounds/1786/results,/api/v1/events/688/result/1
151,IFSC Climbing Worldcup (L) - Barcelona (ESP) 2011,688,2011,Barcelona,Lead,Women,Qualification,2011-11-26,/api/v1/category_rounds/1781/results,/api/v1/events/688/result/5
152,IFSC Climbing Worldcup (L) - Barcelona (ESP) 2011,688,2011,Barcelona,Lead,Women,Semi-Final,2011-11-26,/api/v1/category_rounds/1782/results,/api/v1/events/688/result/5
153,IFSC Climbing Worldcup (L) - Barcelona (ESP) 2011,688,2011,Barcelona,Lead,Women,Final,2011-11-26,/api/v1/category_rounds/1783/results,/api/v1/events/688/result/5
